#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes for Failed to commit area from 0x0000000764000000 to 0x0000000764100000 of length 1048576.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3269), pid=18224, tid=15968
#
# JRE version: Java(TM) SE Runtime Environment (11.0.1+13) (build 11.0.1+13-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.0.1+13-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 GetFileJson.WriteJsonAllPoint

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 11G,  Windows 10 , 64 bit Build 22494 (10.0.22494.1000)
Time: Sat Nov 13 12:18:35 2021 SE Asia Standard Time elapsed time: 271 seconds (0d 0h 4m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000002819807f800):  GCTaskThread "GC Thread#5" [stack: 0x000000afee400000,0x000000afee500000] [id=15968]

Stack: [0x000000afee400000,0x000000afee500000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000028180000bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63c21a]
V  [jvm.dll+0x7797df]
V  [jvm.dll+0x77adca]
V  [jvm.dll+0x77b3e5]
V  [jvm.dll+0x77b39b]
V  [jvm.dll+0x63b916]
V  [jvm.dll+0x63bce8]
C  [ntdll.dll+0xa64cf]
C  [ntdll.dll+0x13b76]
C  [ntdll.dll+0xa54be]
C  0x0000028180000bad


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002819a9d8780, length=74, elements={
0x00000281f50d2000, 0x00000281ff47e000, 0x0000028196f89000, 0x0000028196fe8800,
0x0000028196fe9800, 0x0000028196fec000, 0x0000028196ff0000, 0x0000028196f98800,
0x0000028197159800, 0x0000028197150000, 0x000002819b1ea800, 0x0000028199d78000,
0x0000028199d76800, 0x0000028199d75800, 0x0000028199d77000, 0x000002819ad0b000,
0x000002819ad0e800, 0x000002819ad0a800, 0x000002819ad10000, 0x000002819ad0f800,
0x000002819ad11800, 0x000002819ad0c000, 0x000002819ad11000, 0x000002819ad12800,
0x000002819ad0d000, 0x000002819ad13800, 0x000002819ad0d800, 0x000002819ad14000,
0x000002819ad19000, 0x000002819ad15000, 0x000002819ad16000, 0x000002819ad16800,
0x000002819ad17800, 0x000002819ad18800, 0x0000028199e48000, 0x0000028199e49800,
0x0000028199e45800, 0x0000028199e47800, 0x0000028199e4b800, 0x0000028199e49000,
0x0000028199e4a800, 0x0000028199e4c000, 0x0000028199e46800, 0x0000028199e4e000,
0x0000028199e52000, 0x0000028199e52800, 0x0000028199e4d000, 0x0000028199e4f800,
0x0000028199e51000, 0x0000028199e53800, 0x0000028199e50000, 0x0000028199e54800,
0x0000028199e4e800, 0x000002819b344800, 0x000002819b343800, 0x000002819b343000,
0x000002819b342000, 0x000002819b345800, 0x000002819b346000, 0x000002819b347000,
0x000002819b341800, 0x000002819b348000, 0x0000028199ba7000, 0x0000028199ba5800,
0x0000028199ba1000, 0x0000028199ba2000, 0x0000028199ba8800, 0x0000028199ba4800,
0x0000028199ba7800, 0x0000028199ba3000, 0x0000028199ba6000, 0x0000028199ba9800,
0x0000028199ba3800, 0x0000028199bb0000
}

Java Threads: ( => current thread )
  0x000002819ad0d800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@1ac68548" daemon [_thread_blocked, id=11792, stack(0x000000afedf00000,0x000000afee000000)]
  0x000002819ad14000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@37fd496a" daemon [_thread_blocked, id=5056, stack(0x000000afee000000,0x000000afee100000)]
  0x000002819ad19000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@527d1fe1" daemon [_thread_blocked, id=15116, stack(0x000000afee100000,0x000000afee200000)]
  0x000002819ad15000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@6dc5e857" daemon [_thread_blocked, id=4448, stack(0x000000afee200000,0x000000afee300000)]
  0x000002819ad16000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@12d8e6b6" daemon [_thread_blocked, id=7712, stack(0x000000afee500000,0x000000afee600000)]
  0x000002819ad16800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@3791160a" daemon [_thread_blocked, id=16568, stack(0x000000afee800000,0x000000afee900000)]
  0x000002819ad17800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@4d21b505" daemon [_thread_blocked, id=11804, stack(0x000000afee900000,0x000000afeea00000)]
  0x000002819ad18800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@53c0424a" daemon [_thread_blocked, id=18548, stack(0x000000afeea00000,0x000000afeeb00000)]
  0x0000028199e48000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@73418044" daemon [_thread_blocked, id=18220, stack(0x000000afeeb00000,0x000000afeec00000)]
  0x0000028199e49800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@753248f8" daemon [_thread_blocked, id=3988, stack(0x000000afeec00000,0x000000afeed00000)]
  0x0000028199e45800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@32fb4a87" daemon [_thread_blocked, id=1548, stack(0x000000afeed00000,0x000000afeee00000)]
  0x0000028199e47800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@4a57ad67" daemon [_thread_blocked, id=14736, stack(0x000000afeee00000,0x000000afeef00000)]
  0x0000028199e4b800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@78652c15" daemon [_thread_blocked, id=4148, stack(0x000000afeef00000,0x000000afef000000)]
  0x0000028199e49000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@7edb2a4b" daemon [_thread_blocked, id=6172, stack(0x000000afef000000,0x000000afef100000)]
  0x0000028199e4a800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@52bef30b" daemon [_thread_blocked, id=15560, stack(0x000000afed000000,0x000000afed100000)]
  0x0000028199e4c000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@3c657771" daemon [_thread_blocked, id=16380, stack(0x000000afed100000,0x000000afed200000)]
  0x0000028199e46800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@1d7d2345" daemon [_thread_blocked, id=6860, stack(0x000000afef100000,0x000000afef200000)]
  0x0000028199e4e000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@59d99269" daemon [_thread_blocked, id=9976, stack(0x000000afef200000,0x000000afef300000)]
  0x0000028199e52000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@7241872c" daemon [_thread_blocked, id=17872, stack(0x000000afef300000,0x000000afef400000)]
  0x0000028199e52800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@bcf8bd7" daemon [_thread_blocked, id=13104, stack(0x000000afef400000,0x000000afef500000)]
  0x0000028199e4d000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@2bbc6496" daemon [_thread_blocked, id=17384, stack(0x000000afef500000,0x000000afef600000)]
  0x0000028199e4f800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@234a08ea" daemon [_thread_blocked, id=5044, stack(0x000000afef600000,0x000000afef700000)]
  0x0000028199e51000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@56e4f071" daemon [_thread_blocked, id=2308, stack(0x000000afef700000,0x000000afef800000)]
  0x0000028199e53800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@569e8e11" daemon [_thread_blocked, id=18968, stack(0x000000afef800000,0x000000afef900000)]
  0x0000028199e50000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@77784a86" daemon [_thread_blocked, id=4340, stack(0x000000afef900000,0x000000afefa00000)]
  0x0000028199e54800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@ccba99" daemon [_thread_blocked, id=10716, stack(0x000000afefa00000,0x000000afefb00000)]
  0x0000028199e4e800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@36bf28d2" daemon [_thread_blocked, id=17528, stack(0x000000afefb00000,0x000000afefc00000)]
  0x000002819b344800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@c4cec4e" daemon [_thread_blocked, id=15996, stack(0x000000afefc00000,0x000000afefd00000)]
  0x000002819b343800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@440f434f" daemon [_thread_blocked, id=3368, stack(0x000000afefd00000,0x000000afefe00000)]
  0x000002819b343000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@1062f767" daemon [_thread_blocked, id=9940, stack(0x000000afefe00000,0x000000afeff00000)]
  0x000002819b342000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@1d51de61" daemon [_thread_blocked, id=11296, stack(0x000000afeff00000,0x000000aff0000000)]
  0x000002819b345800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@5242079e" daemon [_thread_blocked, id=12252, stack(0x000000aff0000000,0x000000aff0100000)]
  0x000002819b346000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@564c0e38" daemon [_thread_blocked, id=12908, stack(0x000000aff0100000,0x000000aff0200000)]
  0x000002819b347000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@30b69dd" daemon [_thread_blocked, id=16400, stack(0x000000aff0200000,0x000000aff0300000)]
  0x000002819b341800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@16139b0" daemon [_thread_blocked, id=8500, stack(0x000000aff0300000,0x000000aff0400000)]
  0x000002819b348000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@50e1c39c" daemon [_thread_blocked, id=13732, stack(0x000000aff0400000,0x000000aff0500000)]
  0x0000028199ba7000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@4155a965" daemon [_thread_blocked, id=4604, stack(0x000000aff0500000,0x000000aff0600000)]
  0x0000028199ba5800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@6a3b205" daemon [_thread_blocked, id=2888, stack(0x000000aff0600000,0x000000aff0700000)]
  0x0000028199ba1000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@69063972" daemon [_thread_blocked, id=5532, stack(0x000000aff0700000,0x000000aff0800000)]
  0x0000028199ba2000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@215f65af" daemon [_thread_blocked, id=12456, stack(0x000000aff0800000,0x000000aff0900000)]
  0x0000028199ba8800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@419b48cd" daemon [_thread_blocked, id=14436, stack(0x000000aff0900000,0x000000aff0a00000)]
  0x0000028199ba4800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@1f041bad" daemon [_thread_blocked, id=8660, stack(0x000000aff0a00000,0x000000aff0b00000)]
  0x0000028199ba7800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@2e7b57b3" daemon [_thread_blocked, id=13848, stack(0x000000aff0b00000,0x000000aff0c00000)]
  0x0000028199ba3000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@596830cd" daemon [_thread_blocked, id=15692, stack(0x000000aff0c00000,0x000000aff0d00000)]
  0x0000028199ba6000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@6f614ad4" daemon [_thread_blocked, id=14216, stack(0x000000aff0d00000,0x000000aff0e00000)]
  0x0000028199ba9800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@aae360c" daemon [_thread_blocked, id=9876, stack(0x000000aff0e00000,0x000000aff0f00000)]
  0x0000028199ba3800 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@6c3f2f31" daemon [_thread_blocked, id=16600, stack(0x000000aff0f00000,0x000000aff1000000)]
  0x0000028199bb0000 JavaThread "JS executor for com.gargoylesoftware.htmlunit.WebClient@466802f9" daemon [_thread_blocked, id=9872, stack(0x000000aff1000000,0x000000aff1100000)]

Other Threads:
  0x00000281ff47b800 VMThread "VM Thread" [stack: 0x000000afebb00000,0x000000afebc00000] [id=4876]
  0x000002819715b800 WatcherThread [stack: 0x000000afec400000,0x000000afec500000] [id=7052]
  0x00000281f50e5800 GCTaskThread "GC Thread#0" [stack: 0x000000afeb600000,0x000000afeb700000] [id=13744]
  0x0000028197868800 GCTaskThread "GC Thread#1" [stack: 0x000000afec700000,0x000000afec800000] [id=13664]
  0x00000281975c4000 GCTaskThread "GC Thread#2" [stack: 0x000000afec800000,0x000000afec900000] [id=10864]
  0x00000281975c5000 GCTaskThread "GC Thread#3" [stack: 0x000000afec900000,0x000000afeca00000] [id=12512]
  0x000002819adc0800 GCTaskThread "GC Thread#4" [stack: 0x000000afece00000,0x000000afecf00000] [id=19108]
=>0x000002819807f800 GCTaskThread "GC Thread#5" [stack: 0x000000afee400000,0x000000afee500000] [id=15968]
  0x00000281987a8000 GCTaskThread "GC Thread#6" [stack: 0x000000afee600000,0x000000afee700000] [id=13908]
  0x00000281987a8800 GCTaskThread "GC Thread#7" [stack: 0x000000afee700000,0x000000afee800000] [id=16540]
  0x00000281f512d000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000afeb700000,0x000000afeb800000] [id=6836]
  0x00000281f512f800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000afeb800000,0x000000afeb900000] [id=11196]
  0x00000281979b8000 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000afeca00000,0x000000afecb00000] [id=17460]
  0x00000281ff2de800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000afeb900000,0x000000afeba00000] [id=13396]
  0x00000281988bf000 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000afeb200000,0x000000afeb300000] [id=7048]
  0x000002819b31c800 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000afeb300000,0x000000afeb400000] [id=3704]
  0x000002819b31d800 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000afeb400000,0x000000afeb500000] [id=7668]
  0x0000028198723000 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000afed900000,0x000000afeda00000] [id=2332]
  0x0000028197335000 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000afee300000,0x000000afee400000] [id=17976]
  0x00000281ff2df000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000afeba00000,0x000000afebb00000] [id=10204]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000281f50cd590] FreeList_lock - owner thread: 0x000002819807f800
[0x00000281f50cf710] Threads_lock - owner thread: 0x00000281ff47b800
[0x00000281f50cf200] Heap_lock - owner thread: 0x00000281f50d2000

Heap address: 0x0000000741400000, size: 3052 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 570368K, used 566060K [0x0000000741400000, 0x0000000800000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 33333K, capacity 34134K, committed 34432K, reserved 1079296K
  class space    used 3859K, capacity 4104K, committed 4224K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000741400000, 0x0000000741500000, 0x0000000741500000|100%| O|  |TAMS 0x0000000741500000, 0x0000000741400000| Untracked 
|   1|0x0000000741500000, 0x0000000741600000, 0x0000000741600000|100%| O|  |TAMS 0x0000000741600000, 0x0000000741500000| Untracked 
|   2|0x0000000741600000, 0x0000000741700000, 0x0000000741700000|100%| O|  |TAMS 0x0000000741700000, 0x0000000741600000| Untracked 
|   3|0x0000000741700000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741800000, 0x0000000741700000| Untracked 
|   4|0x0000000741800000, 0x0000000741900000, 0x0000000741900000|100%| O|  |TAMS 0x0000000741900000, 0x0000000741800000| Untracked 
|   5|0x0000000741900000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741a00000, 0x0000000741900000| Untracked 
|   6|0x0000000741a00000, 0x0000000741b00000, 0x0000000741b00000|100%| O|  |TAMS 0x0000000741b00000, 0x0000000741a00000| Untracked 
|   7|0x0000000741b00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741c00000, 0x0000000741b00000| Untracked 
|   8|0x0000000741c00000, 0x0000000741d00000, 0x0000000741d00000|100%| O|  |TAMS 0x0000000741d00000, 0x0000000741c00000| Untracked 
|   9|0x0000000741d00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741e00000, 0x0000000741d00000| Complete 
|  10|0x0000000741e00000, 0x0000000741f00000, 0x0000000741f00000|100%| O|  |TAMS 0x0000000741f00000, 0x0000000741e00000| Untracked 
|  11|0x0000000741f00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000742000000, 0x0000000741f00000| Untracked 
|  12|0x0000000742000000, 0x0000000742100000, 0x0000000742100000|100%| O|  |TAMS 0x0000000742100000, 0x0000000742000000| Complete 
|  13|0x0000000742100000, 0x0000000742200000, 0x0000000742200000|100%| O|  |TAMS 0x0000000742200000, 0x0000000742100000| Untracked 
|  14|0x0000000742200000, 0x0000000742300000, 0x0000000742300000|100%| O|  |TAMS 0x0000000742300000, 0x0000000742200000| Untracked 
|  15|0x0000000742300000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742400000, 0x0000000742300000| Untracked 
|  16|0x0000000742400000, 0x0000000742500000, 0x0000000742500000|100%| O|  |TAMS 0x0000000742500000, 0x0000000742400000| Untracked 
|  17|0x0000000742500000, 0x0000000742600000, 0x0000000742600000|100%| O|  |TAMS 0x0000000742600000, 0x0000000742500000| Untracked 
|  18|0x0000000742600000, 0x0000000742700000, 0x0000000742700000|100%| O|  |TAMS 0x0000000742700000, 0x0000000742600000| Complete 
|  19|0x0000000742700000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742800000, 0x0000000742700000| Complete 
|  20|0x0000000742800000, 0x0000000742900000, 0x0000000742900000|100%| O|  |TAMS 0x0000000742900000, 0x0000000742800000| Complete 
